left_city,right_city,left_column_final,right_column_final,lexical_jaccard,exact_match,embedding_header_only_cosine,embedding_header_context_cosine,is_match,match_notes
sf,la,time,victim_descent,0.0,0,0.0,0.0,,
sf,la,time,premise_code,0.0,0,0.0,0.0,,
sf,la,time,premise_description,0.0,0,0.0,0.0,,
sf,la,time,weapon_used_code,0.0,0,0.0,0.0,,
sf,la,time,weapon_description,0.0,0,0.0,0.0,,
sf,la,time,status_code,0.0,0,0.0,0.0,,
sf,la,time,status_description,0.0,0,0.0,0.0,,
sf,la,time,crime_code_1,0.0,0,0.0,0.0,,
sf,la,time,crime_code_2,0.0,0,0.0,0.0,,
sf,la,time,crime_code_3,0.0,0,0.0,0.0,,
sf,la,time,crime_code_4,0.0,0,0.0,0.0,,
sf,la,time,address,0.0,0,0.0,0.0,,
sf,la,time,cross_street,0.0,0,0.0,0.0,,
sf,la,time,location,0.0,0,0.0,0.0,,
sf,la,pddistrict,dr_number,0.0,0,0.0,0.0,,
sf,la,pddistrict,date_reported,0.0,0,0.0,0.0,,
sf,la,pddistrict,date_occurred,0.0,0,0.0,0.0,,
sf,la,pddistrict,time_occurred,0.0,0,0.0,0.0,,
sf,la,pddistrict,area_id,0.0,0,0.0,0.0,,
sf,la,pddistrict,area_name,0.0,0,0.0,0.0,,
sf,la,pddistrict,reporting_district,0.0,0,0.0,0.0,,
sf,la,pddistrict,crime_code,0.0,0,0.0,0.0,,
sf,la,pddistrict,crime_code_description,0.0,0,0.0,0.0,,
sf,la,pddistrict,mo_codes,0.0,0,0.0,0.0,,
sf,la,pddistrict,victim_age,0.0,0,0.0,0.0,,
sf,la,pddistrict,victim_sex,0.0,0,0.0,0.0,,
sf,la,pddistrict,victim_descent,0.0,0,0.0,0.0,,
sf,la,pddistrict,premise_code,0.0,0,0.0,0.0,,
sf,la,pddistrict,premise_description,0.0,0,0.0,0.0,,
sf,la,pddistrict,weapon_used_code,0.0,0,0.0,0.0,,
sf,la,pddistrict,weapon_description,0.0,0,0.0,0.0,,
sf,la,pddistrict,status_code,0.0,0,0.0,0.0,,
sf,la,pddistrict,status_description,0.0,0,0.0,0.0,,
sf,la,pddistrict,crime_code_1,0.0,0,0.0,0.0,,
sf,la,pddistrict,crime_code_2,0.0,0,0.0,0.0,,
sf,la,pddistrict,crime_code_3,0.0,0,0.0,0.0,,
sf,la,pddistrict,crime_code_4,0.0,0,0.0,0.0,,
sf,la,pddistrict,address,0.0,0,0.0,0.0,,
sf,la,pddistrict,cross_street,0.0,0,0.0,0.0,,
sf,la,pddistrict,location,0.0,0,0.0,0.0,,
sf,la,resolution,dr_number,0.0,0,0.0,0.0,,
sf,la,resolution,date_reported,0.0,0,0.0,0.0,,
sf,la,resolution,date_occurred,0.0,0,0.0,0.0,,
sf,la,resolution,time_occurred,0.0,0,0.0,0.0,,
sf,la,resolution,area_id,0.0,0,0.0,0.0,,
sf,la,resolution,area_name,0.0,0,0.0,0.0,,
sf,la,resolution,reporting_district,0.0,0,0.0,0.0,,
sf,la,resolution,crime_code,0.0,0,0.0,0.0,,
sf,la,resolution,crime_code_description,0.0,0,0.0,0.0,,
sf,la,resolution,mo_codes,0.0,0,0.0,0.0,,
sf,la,resolution,victim_age,0.0,0,0.0,0.0,,
sf,la,resolution,victim_sex,0.0,0,0.0,0.0,,
sf,la,resolution,victim_descent,0.0,0,0.0,0.0,,
sf,la,resolution,premise_code,0.0,0,0.0,0.0,,
sf,la,resolution,premise_description,0.0,0,0.0,0.0,,
sf,la,resolution,weapon_used_code,0.0,0,0.0,0.0,,
sf,la,resolution,weapon_description,0.0,0,0.0,0.0,,
sf,la,resolution,status_code,0.0,0,0.0,0.0,,
sf,la,resolution,status_description,0.0,0,0.0,0.0,,
sf,la,resolution,crime_code_1,0.0,0,0.0,0.0,,
sf,la,resolution,crime_code_2,0.0,0,0.0,0.0,,
sf,la,resolution,crime_code_3,0.0,0,0.0,0.0,,
sf,la,resolution,crime_code_4,0.0,0,0.0,0.0,,
sf,la,resolution,address,0.0,0,0.0,0.0,,
sf,la,resolution,cross_street,0.0,0,0.0,0.0,,
sf,la,resolution,location,0.0,0,0.0,0.0,,
sf,la,address,dr_number,0.0,0,0.0,0.0,,
sf,la,address,date_reported,0.0,0,0.0,0.0,,
sf,la,address,date_occurred,0.0,0,0.0,0.0,,
sf,la,address,time_occurred,0.0,0,0.0,0.0,,
sf,la,address,area_id,0.0,0,0.0,0.0,,
sf,la,address,area_name,0.0,0,0.0,0.0,,
sf,la,address,reporting_district,0.0,0,0.0,0.0,,
sf,la,address,crime_code,0.0,0,0.0,0.0,,
sf,la,address,crime_code_description,0.0,0,0.0,0.0,,
sf,la,address,mo_codes,0.0,0,0.0,0.0,,
sf,la,address,victim_age,0.0,0,0.0,0.0,,
sf,la,address,victim_sex,0.0,0,0.0,0.0,,
sf,la,address,victim_descent,0.0,0,0.0,0.0,,
sf,la,address,premise_code,0.0,0,0.0,0.0,,
sf,la,address,premise_description,0.0,0,0.0,0.0,,
sf,la,address,weapon_used_code,0.0,0,0.0,0.0,,
sf,la,address,weapon_description,0.0,0,0.0,0.0,,
sf,la,address,status_code,0.0,0,0.0,0.0,,
sf,la,address,status_description,0.0,0,0.0,0.0,,
sf,la,address,crime_code_1,0.0,0,0.0,0.0,,
sf,la,address,crime_code_2,0.0,0,0.0,0.0,,
sf,la,address,crime_code_3,0.0,0,0.0,0.0,,
sf,la,address,crime_code_4,0.0,0,0.0,0.0,,
sf,la,x,dr_number,0.0,0,0.0,0.0,,
sf,la,x,date_reported,0.0,0,0.0,0.0,,
sf,la,x,date_occurred,0.0,0,0.0,0.0,,
sf,la,x,time_occurred,0.0,0,0.0,0.0,,
sf,la,x,area_id,0.0,0,0.0,0.0,,
sf,la,x,area_name,0.0,0,0.0,0.0,,
sf,la,x,reporting_district,0.0,0,0.0,0.0,,
sf,la,x,crime_code,0.0,0,0.0,0.0,,
sf,la,x,crime_code_description,0.0,0,0.0,0.0,,
sf,la,x,mo_codes,0.0,0,0.0,0.0,,
sf,la,x,victim_age,0.0,0,0.0,0.0,,
sf,la,x,victim_sex,0.0,0,0.0,0.0,,
sf,la,x,victim_descent,0.0,0,0.0,0.0,,
